,Company,Industry,keyword
0,14 West Administrative Services,Business services firm,finance
1,1-800-CONTACTS,Contact lens retail,retail
2,180 by Two,Market analytics,other
3,1904labs,Software services,software
4,2K Games,Video game publishing,video games
5,3M,Conglomerate,other
6,3PL Central LLC,software,software
7,5thColumn,Cybersecurity,other
8,7Eleven,Retail (Convenience stores),retail
9,84.51,Data science consulting,other
10,AARP,Non-profit,other
11,Abacus Group LLC,IT services,other
12,Abarca Health,Healthcare,health
13,AbbVie,Biopharmaceutical,health
14,AB InBev,Brewery,other
15,Abiomed,Medical devices,health
16,Absolute,Cybersecurity,other
17,Accenture,Professional services,other
18,Acho Inc.,Wholesale distribution,other
19,A Cloud Guru,e-learning,other
20,Acorns,Financial services,finance
21,Acrisure LLC,insurance broker,insurance
22,ACS,IT services,other
23,Actian Corp,Hybrid data management,other
24,ActiveCampaign,Email marketing,other
25,ActiveVideo,App based video services,other
26,Activision,Video games,video games
27,Acuity INC,Technology consulting,technology
28,Adaptimmune,Biotech,health
29,Adecco Group Internal,Temporary staffing,other
30,Ad Hoc Team,Technology consulting services,technology
31,Adobe,software,software
32,ADP,software,software
33,Advanced Concepts and Technologies International,Automotive,other
34,Advanced Micro Devices,Semiconductors,other
35,Adventist Health,Healthcare,health
36,Aeronautical Systems,Aerospace and defense,other
37,Aetion,Biopharma,health
38,Aetos Systems,Technology Services,technology
39,Affine Analytics,Analytics Predictive Analytics Big Data Artificial Intelligence Machine learning Data Science Data Engineering,other
40,Afresh,"Aerospace, Defence",other
41,Agari,Cybersecurity,other
42,Age of Learning,Educational services,other
43,Agile Communications,Network solution,other
44,Agile Defense,IT Services,other
45,agilon health,Healthcare IT services,health
46,Agree Technologies and Solutions,IT staffing,other
47,Airbnb,Lodging,other
48,AirDNA,"Software services, analytics",software
49,Airlines Reporting Corporation,Other,other
50,Aisling Cloud Technologies,IT Solution,other
51,Akima,federal facilities management and consulting,other
52,AKRAYA INC.,IT staffing & consulting,other
53,Aktana,Healthcare,health
54,Aktify,AI company,other
55,Akuna Capital,Trading firm,other
56,Alarm.com,IT services,other
57,Albert,Investment management,finance
58,Albertsons,Retail / Grocery,retail
59,AlertMedia,IT SaaS services,other
60,Alethix LLC,IT consulting,other
61,Alignment Healthcare,Healthcare services,health
62,Alion Science and Technology,Other,other
63,Alldus,Data science staffing,other
64,Allen Institute,Other,other
65,Allen Institute for Immunology,Other,other
66,AllianceBernstein,Asset management,other
67,AllianceChicago,Retail,retail
68,alliantgroup,Tax consulting services,other
69,Alloy,Non-profit technology,technology
70,Allstate,Insurance,insurance
71,Allstate Insurance - 1202 Irving,Other,other
72,Alltech Nutrition,Agricultural product,other
73,All Traffic Solutions,Technology,technology
74,Allvue Systems,Investment software,finance
75,Ally Financial,Financial services,finance
76,Altair Engineering,"CAE Software, Product Design and Development Services, Data Analytics, IoT and Grid Computing",software
77,Altair Management Consultants,Other,other
78,Alteryx,Computer software,software
79,Altice USA,TelecommunicationsMass media,other
80,Altway Insurance,Other,other
81,Amazon.com,"eCommerce, Cloud services",retail
82,American Addiction Centers,Healthcare,health
83,American Airlines,Transportation,other
84,American Family Insurance,Insurance and finance,finance
85,American Medical Association,Other,other
86,American Safety Council Inc,"Construction Management, Facility management",other
87,American Specialty Health Incorporated,Healthcare,health
88,AmeriSourceBergen,Pharmaceutical,health
89,Amino,Biotech,health
90,Amobee,Other,other
91,ampliFI Loyalty Solutions,Other,other
92,Amrock,"FinTech, Title insurance, Real Estate Services, Real estate appraisal",insurance
93,AmSurg,Other,other
94,Analog Devices,Semiconductors,other
95,ANALYTICA,Information and Communications TechnologyÂ ,technology
96,Android Industries,Other,other
97,Anitian,Other,other
98,Anne Lewis Strategies,Other,other
99,Anthem,Managed health care,health
100,Apixio,Other,other
101,A Place for Mom,Senior housingElder care,other
102,Apple,Multinational technology company,technology
103,Applecart,Other,other
104,Applied Information Sciences,Other,other
105,Applied Intuition,Other,other
106,Applied Materials Inc.,Semiconductors,other
107,Applied Research Associates,Research & engineering,other
108,Applied Research Solutions,Research & engineering,other
109,Applied Systems,Semiconductors,other
110,April Health,Health Insurance,insurance
111,ArborMetrix,Other,other
112,Arcadia.io,Other,other
113,Arcadis,Engineering,other
114,ArcherDX,Other,other
115,ArdentMC,Other,other
116,Argo AI,Self-driving car,other
117,Argonne National Laboratory,Other,other
118,Arista Networks,Networking hardware,other
119,ARK Solutions,Software,software
120,ARMADAHEALTH,Other,other
121,Armatus Solutions,Other,other
122,Arrayo,Other,other
123,Arrive Logistics,Other,other
124,Arrow Electronics,Electronics,other
125,Ascend Learning,Other,other
126,Ascential,Busines-to-business media services,finance
127,Ascent Services Group,Residential Security Monitoring,other
128,Aspen Capital,Other,other
129,Aspiration Partners,Other,other
130,ASR ANALYTICS LLC,Other,other
131,Assertive Professionals,Other,other
132,Association Analytics Inc,DataCinema,other
133,Assurance,Other,other
134,Assurant,Insurance,insurance
135,Astor & Sanders Corp,Other,other
136,Asurion,Information technology,technology
137,athenahealth,Healthcare Technology,health
138,Athene,Other,other
139,Atlantic Digital,Other,other
140,Atlassian,Software,software
141,Atomic Data,Other,other
142,Attentive Mobile,Other,other
143,Aurotech,Other,other
144,Authentic,Brand managementTalent managementRetailPublishing,retail
145,Authority Brands,Retail,retail
146,Autodesk,"Software,Media & Entertainment,Manufacturing & Industrialbioscience",software
147,Autoweb Inc,Automotive marketing services,other
148,Avalara,Other,other
149,Avani Systems,Other,other
150,Axle Informatics,Other,other
151,Axon Vibe,Other,other
152,Axos Bank,Banking,finance
153,AXS Group,Entertainment,other
154,Azad,Manufacturing,other
155,Azara Healthcare,Healthcare data analytics,health
156,B12,Other,other
157,Babylon Health,Health care,health
158,Backblaze,Computer storage,other
159,BacklotCars,Other,other
160,BAE Systems,"Aerospace, Arms industry, Information security",other
161,Baker Hughes,Hydrocarbon exploration,other
162,Baker Tilly US,Professional services,other
163,Balfour Beatty,Multinational construction infrastructure group,other
164,Ball Corporation,"Packaging, aerospace",other
165,BambooHR,technology companysoftware,software
166,Bancorp Bank,"Banking, Financial services",finance
167,Bandwidth,Other,other
168,BankMobile,Other,other
169,Bank of America,Investment bankingfinancial services,finance
170,Barbaricum,Other,other
171,Barone Consulting,Other,other
172,Basepaws,Other,other
173,Bayer,Life sciencesPharmaceuticalsChemicals,health
174,BazaarVoice,Software,software
175,BCC Software,Other,other
176,BDS Analytics,Other,other
177,Beacon Street Services,Other,other
178,Benchling,Other,other
179,BenchPrep,Education,other
180,Benefits Data Trust,Other,other
181,Berkadia,Conglomerate,other
182,Bertelsmann,Mass media,other
183,Bertrandt,Other,other
184,Best Buy,Retail,retail
185,Bestow,Other,other
186,Better Mortgage Corporation,Online mortgage services,finance
187,BetterUp,Transport,other
188,Beyond Finance,Food,other
189,Beyond Limits,Other,other
190,Beyondsoft Consulting,Other,other
191,BigCommerce,eCommerce,retail
192,Big Fish Games,Video games,video games
193,Billings Clinic,Other,other
194,BioClinica,Other,other
195,BioTechne,Other,other
196,Bitfocus,Other,other
197,Black Knight,Other,other
198,BlackLine,Software,software
199,Blackstone Group,Financial services,finance
200,Blend Labs,Other,other
201,Blink Health,"E-commerce, prescription drugs",retail
202,Blizzard,Video games,video games
203,BlockFi,Other,other
204,Bloomberg,"Financial, software, data, and media industry",finance
205,BlueCat Networks,Other,other
206,Blue Cross and Blue Shield of Kansas City,Other,other
207,Blue Cross and Blue Shield of Minnesota,Other,other
208,Blue Cross Blue Shield of Louisiana,Other,other
209,Blue Nile,Retail,retail
